Игра,Категория (такие же как во вкладке Категории),Платформа,HLTB часы,Кто добавил,Дополнительно (Если указан челлендж - при его прохождении человек получает Хорошее колесо)
Garfield Kart - Furious Racing,Гоночки,PC,,Анонимус,
Northern Journey,Адвенчура,PC,,Анонимус,Кто добавл у тебя большой хуй 
Rayman 3,Адвенчура,PC,,Анонимус,
Serious Sam 1 (HD),Стрелялка,PC,,Анонимус,"и First, и Second Encounter"
Worms: Ultimate Mayhem,Экшоооон,PC,,Анонимус,Кампания
Мадагаскар,Адвенчура,PC,,Анонимус,
Казаки 1,Стратежка,PC,,Анонимус,Кампания за Россию + за Украину
Ядерный титбит,Джокерге,PC,,Анонимус,
Готика 1,RPG,PC,,Анонимус/lokki/,
Hollow Knight,Платформер,,,Бежарь,Челлендж: Пройти Пантеон Халлоунеста
Dishonored,Экшн,PC,,Бежарь,Челлендж - без способностей 
Hitman: Blood Money,Экшн,PC,,Бежарь,
Yakuza 0,Экшн,PC,,Бежарь,Челлендж: So Amon
ACE COMBAT™ 7: SKIES UNKNOWN,Симулятор,,,Бежарь,
Dishonored 2,Экшн,PC,,"Бежарь, гриша второй",плюсом Death of the Outsider
Half-Life 2,Стрелялка,PC,,Винил,"Челлендж - Достижение ""Следопыт"""
Ведьмак 3,RPG,РС,,Винил,Челлендж - пройти все длс
BattleBlock,Кооп,PC,,Винил,Челлендж - ачивка Virtuoso
Bloody Trapland 2 ,Платформер ,PC,,Винил,Челлендж - Well Hidden Secret
Castle Crasher ,Cozy,PC,,Винил,Челлендж - собрать всех питомцев
Deponia ,Поинт энд клик,PC,,Винил,
Ghost 1.0,Платформер ,PC,,Винил,Челлендж - Ачивка Survival 20        
Gunpoint,Головоломка,PC,,Винил,"Челлндж - Ачивка Sorry, Were You Using That?"
Hotline Miami,Cozy,PC,,Винил,Челлендж - найти все маски
Mark of the Ninja,Платформер ,PC,,Винил,Челлендж - путь пацифизма
Risen,RPG,PC,,Винил,Челлендж - ачивка Оружейник
RONIN,головоломка,PC,,Винил,
Darksiders,Экшн,PC,,Винил,
LIMBO,Платформер ,PC,,Винил,
Saints Row 3 ,стрелялка,PC,,Винил,
Sleeping Dogs,Экшн,PC,,Винил,
Super Meat Boy,Платформер,PC,,Винил,
Transistor,Экшен,PC,,Винил,
Watch_Dogs,Стрелялка,PC,,Винил,
Edna Harvey Harvey's New Eyes,Поинд энд Клик,PC,,Винил,
Human Fall Flat,Cozy,PC,,Винил,
Lost Castle,Cozy,PC,,Винил,
Rogue Legacy 2 ,Платформер,PC,,Винил,
Starbound,Cozy,PC,,Винил,
MineCraft,Cozy,PC,,Винил,
Teslagrad ,Платформер,PC,,Винил,
Titan Souls,джакерке,PC,,Винил,
Zero Clash 2 ,джакерке,PC,,Винил,
Alan Wake ,Экшн,PC,,Винил,
Amnesia The Dark Descent,Cozy,PC,,Винил,
Anna's Quest,Поинд энд Клик,PC,,Винил,
ANNO:Mutationem,Экшн,PC,,Винил,
ATLYSS,Экшн,PC,,Винил,
Barony,джакерке,PC,,Винил,
